scenario_id,lap,position,gap_ahead,gap_behind,tire_age,tire_compound,weather,track_temp,driver_condition,fuel_status,event_trigger,decision_options
SCN-0471,33,7,11.68,4.06,10,Soft,Sunny,31,Confident,27.21,None,Box|Push|Save|Defend
SCN-0472,8,16,5.14,6.0,11,Medium,Light Rain,33,Focused,77.4,None,Box|Push|Save|Defend
SCN-0473,24,20,0.15,11.24,14,Wet,Sunny,22,Frustrated,28.32,None,Box|Push|Save|Defend
SCN-0474,11,18,9.22,1.45,3,Medium,Cloudy,47,Frustrated,45.4,EVT-111,Box|Push|Save|Defend
SCN-0475,34,12,11.78,11.49,19,Medium,Sunny,42,Tired,15.21,None,Box|Push|Save|Defend
SCN-0476,43,6,7.1,11.81,16,Medium,Cloudy,45,Focused,76.3,None,Box|Push|Save|Defend
SCN-0477,7,9,12.72,5.01,4,Medium,Light Rain,37,Frustrated,13.04,EVT-213,Box|Push|Save|Defend
SCN-0478,55,3,6.55,10.66,21,Medium,Cloudy,46,Frustrated,94.01,None,Box|Push|Save|Defend
SCN-0479,11,5,8.82,12.69,3,Hard,Cloudy,21,Frustrated,29.15,None,Box|Push|Save|Defend
SCN-0480,31,8,10.44,12.69,25,Intermediate,Light Rain,48,Confident,88.59,EVT-161,Box|Push|Save|Defend
SCN-0481,7,3,3.88,13.64,3,Soft,Mixed Conditions,49,Confident,55.42,None,Box|Push|Save|Defend
SCN-0482,35,9,9.4,14.61,25,Hard,Sunny,48,Confident,59.52,None,Box|Push|Save|Defend
SCN-0483,8,16,2.95,2.08,16,Soft,Sunny,24,Frustrated,80.64,None,Box|Push|Save|Defend
SCN-0484,41,18,14.23,9.33,15,Soft,Cloudy,48,Focused,83.65,None,Box|Push|Save|Defend
SCN-0485,47,20,2.69,14.89,10,Hard,Sunny,29,Frustrated,28.39,None,Box|Push|Save|Defend
SCN-0486,40,8,0.81,13.75,25,Medium,Mixed Conditions,32,Tired,99.28,None,Box|Push|Save|Defend
SCN-0487,34,9,8.33,9.7,10,Medium,Heavy Rain,37,Confident,93.44,EVT-148,Box|Push|Save|Defend
SCN-0488,38,20,4.22,7.54,15,Intermediate,Sunny,33,Confident,98.43,None,Box|Push|Save|Defend
SCN-0489,2,5,13.16,9.26,20,Intermediate,Light Rain,25,Tired,54.73,None,Box|Push|Save|Defend
SCN-0490,44,13,12.25,8.3,30,Wet,Cloudy,20,Frustrated,82.48,None,Box|Push|Save|Defend
SCN-0491,8,6,7.73,3.34,25,Intermediate,Heavy Rain,28,Frustrated,34.8,None,Box|Push|Save|Defend
SCN-0492,52,7,8.57,13.45,16,Medium,Cloudy,35,Tired,74.24,None,Box|Push|Save|Defend
SCN-0493,12,9,5.27,13.49,9,Wet,Heavy Rain,22,Frustrated,78.3,None,Box|Push|Save|Defend
SCN-0494,24,1,4.53,13.01,25,Hard,Light Rain,25,Frustrated,84.76,EVT-135,Box|Push|Save|Defend
SCN-0495,38,14,14.3,10.59,1,Intermediate,Mixed Conditions,36,Tired,17.58,None,Box|Push|Save|Defend
SCN-0496,8,1,13.54,3.77,29,Wet,Light Rain,37,Confident,55.52,None,Box|Push|Save|Defend
SCN-0497,45,6,8.12,5.51,1,Soft,Light Rain,38,Frustrated,26.08,None,Box|Push|Save|Defend
SCN-0498,23,14,10.53,4.0,27,Hard,Heavy Rain,48,Focused,95.34,None,Box|Push|Save|Defend
SCN-0499,50,12,10.8,0.99,10,Wet,Cloudy,26,Focused,43.32,None,Box|Push|Save|Defend
SCN-0500,56,9,3.59,5.22,4,Intermediate,Cloudy,25,Confident,27.46,EVT-219,Box|Push|Save|Defend
